Pos,ID,Name,BV,SV,Team,34_xMins,35_xMins,36_xMins,37_xMins,38_xMins,34_Pts,35_Pts,36_Pts,37_Pts,38_Pts
G,1,Raya,6.0,6.0,Arsenal,89.10,89.10,89.10,89.10,89.10,3.58,3.83,3.69,4.39,3.97
G,2,Arrizabalaga,4.0,4.0,Arsenal,1.20,1.20,1.20,1.20,1.20,0.05,0.05,0.05,0.05,0.05
G,4,Setford,3.9,3.9,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,5,Gabriel,7.1,7.1,Arsenal,85.65,85.65,85.65,85.65,85.65,4.95,5.04,4.91,6.06,5.36
D,6,Saliba,6.1,6.1,Arsenal,85.65,85.65,85.65,85.65,85.65,3.83,4.08,3.93,4.85,4.23
D,7,Calafiori,5.6,5.6,Arsenal,11.70,22.20,22.20,22.20,22.20,0.62,1.15,1.08,1.33,1.13
D,8,J.Timber,6.2,6.2,Arsenal,25.20,81.90,81.90,81.90,81.90,1.34,4.62,4.33,5.57,4.54
D,10,Lewis-Skelly,5.0,5.0,Arsenal,23.40,9.45,9.45,9.45,9.45,1.08,0.35,0.38,0.42,0.35
D,11,White,5.1,5.1,Arsenal,43.50,4.65,4.65,4.65,4.65,2.31,0.23,0.22,0.25,0.22
D,13,Clarke,3.7,3.7,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,15,Nichols,3.7,3.7,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,16,Saka,9.8,9.8,Arsenal,28.05,70.95,70.95,70.95,70.95,2.03,4.86,4.61,5.78,4.46
M,17,Ødegaard,7.8,7.8,Arsenal,35.70,35.70,35.70,35.70,35.70,2.08,1.97,1.83,2.24,1.79
M,18,Madueke,6.8,6.8,Arsenal,48.45,35.55,35.55,35.55,35.55,3.07,2.14,2.04,2.49,1.97
M,19,Martinelli,6.8,6.8,Arsenal,30.15,30.15,30.15,30.15,30.15,1.96,1.85,1.75,2.11,1.67
M,20,Trossard,6.5,6.5,Arsenal,40.50,40.50,40.50,40.50,40.50,2.53,2.42,2.28,2.83,2.23
M,21,Rice,7.2,7.2,Arsenal,84.00,84.00,84.00,84.00,84.00,5.15,4.71,4.60,5.50,4.58
M,22,Merino,5.4,5.4,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,24,Nørgaard,5.1,5.1,Arsenal,13.35,13.35,13.35,13.35,13.35,0.55,0.52,0.51,0.58,0.53
M,26,Zubimendi,5.0,5.0,Arsenal,80.40,80.40,80.40,80.40,80.40,3.30,3.13,3.10,3.51,3.07
M,27,Nelson,4.8,4.8,Brentford,23.85,4.20,4.20,4.20,4.20,1.14,0.23,0.18,0.22,0.19
F,30,Havertz,7.3,7.3,Arsenal,56.85,56.85,56.85,56.85,56.85,3.37,2.90,2.78,3.38,2.66
F,31,G.Jesus,6.4,6.4,Arsenal,9.75,9.75,9.75,9.75,9.75,0.59,0.57,0.51,0.65,0.50
G,32,Martinez,5.1,5.1,Aston Villa,89.10,89.10,89.10,89.10,89.10,3.04,3.11,3.73,2.87,2.57
G,33,M.Bizot,4.2,4.2,Aston Villa,0.90,0.90,0.90,0.90,0.90,0.03,0.03,0.03,0.03,0.02
D,36,Cash,4.7,4.7,Aston Villa,82.50,82.50,82.50,82.50,82.50,3.09,3.55,4.09,2.94,2.07
D,37,Digne,4.5,4.5,Aston Villa,44.25,44.25,44.25,44.25,44.25,1.97,2.17,2.45,1.86,1.38
D,38,Konsa,4.4,4.4,Aston Villa,80.55,80.55,80.55,80.55,80.55,2.64,2.98,3.47,2.52,1.79
D,39,Maatsen,4.2,4.2,Aston Villa,53.70,53.70,53.70,53.70,53.70,2.34,2.59,2.94,2.24,1.65
D,40,Mings,4.3,4.3,Aston Villa,54.00,54.00,54.00,54.00,54.00,1.92,2.15,2.49,1.88,1.39
D,41,Pau,4.3,4.3,Aston Villa,37.50,37.50,37.50,37.50,37.50,1.32,1.45,1.67,1.29,0.97
D,42,A.García,3.9,3.9,Aston Villa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,44,Bogarde,4.0,4.0,Aston Villa,15.60,15.60,15.60,15.60,15.60,0.56,0.58,0.61,0.54,0.46
M,47,Rogers,7.4,7.4,Aston Villa,87.00,87.00,87.00,87.00,87.00,3.99,4.64,4.64,3.94,3.25
M,48,Tielemans,5.9,5.9,Aston Villa,79.80,79.80,79.80,79.80,79.80,3.59,3.99,4.03,3.56,3.19
M,49,Bailey,5.5,5.5,Aston Villa,3.75,3.75,3.75,3.75,3.75,0.19,0.21,0.21,0.18,0.16
M,50,Buendía,5.3,5.3,Aston Villa,45.00,45.00,45.00,45.00,45.00,2.38,2.64,2.69,2.34,2.02
M,52,J.Ramsey,5.3,5.3,Newcastle,59.70,35.55,35.55,35.55,35.55,2.10,1.54,1.45,1.62,1.48
M,54,McGinn,5.3,5.3,Aston Villa,75.45,75.45,75.45,75.45,75.45,3.17,3.53,3.62,3.10,2.68
M,55,Barkley,4.8,4.8,Aston Villa,45.45,45.45,45.45,45.45,45.45,2.05,2.22,2.29,2.01,1.72
M,58,Kamara,4.9,4.9,Aston Villa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,59,Onana,4.8,4.8,Aston Villa,70.80,70.80,70.80,70.80,70.80,2.77,3.09,3.17,2.81,2.66
F,64,Watkins,8.6,8.6,Aston Villa,75.90,75.90,75.90,75.90,75.90,4.01,4.55,4.51,3.96,3.28
G,67,Petrović,4.6,4.6,Bournemouth,0.00,89.10,89.10,89.10,89.10,0.00,3.42,2.82,2.61,3.17
G,69,McKenna,3.9,3.9,Bournemouth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,72,Senesi,5.2,5.2,Bournemouth,0.00,87.45,87.45,87.45,87.45,0.00,4.72,3.88,3.04,3.91
D,73,Smith,4.4,4.4,Bournemouth,0.00,22.20,22.20,22.20,22.20,0.00,0.89,0.77,0.67,0.80
D,74,Truffert,4.7,4.7,Bournemouth,0.00,87.45,87.45,87.45,87.45,0.00,4.18,3.31,2.56,3.39
D,75,Akinmboni,3.8,3.8,Bournemouth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,76,Bevan,3.8,3.8,Bournemouth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,77,Hill,4.2,4.2,Bournemouth,0.00,87.45,87.45,87.45,87.45,0.00,4.72,3.90,3.13,3.98
D,80,Soler,3.9,3.9,Bournemouth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,81,Kluivert,6.9,6.9,Bournemouth,0.00,30.45,30.45,30.45,30.45,0.00,1.97,1.68,1.55,1.62
M,82,Semenyo,8.2,8.2,Man City,0.00,77.10,158.70,77.10,77.10,0.00,4.50,10.21,4.57,4.80
M,83,O.Dango,5.9,5.9,Brentford,75.45,75.45,75.45,75.45,75.45,3.63,4.32,3.18,4.25,3.51
M,84,Tavernier,5.4,5.4,Bournemouth,0.00,80.40,80.40,80.40,80.40,0.00,4.75,4.06,3.72,4.00
M,85,Adams,4.9,4.9,Bournemouth,0.00,67.20,67.20,67.20,67.20,0.00,2.75,2.61,2.60,2.77
M,86,Brooks,5.0,5.0,Bournemouth,0.00,21.45,21.45,21.45,21.45,0.00,1.28,1.11,1.03,1.09
M,87,Christie,4.9,4.9,Bournemouth,0.00,24.75,24.75,24.75,24.75,0.00,1.16,1.07,1.04,1.07
M,88,Cook,4.9,4.9,Bournemouth,0.00,9.90,9.90,9.90,9.90,0.00,0.46,0.42,0.42,0.44
M,90,Scott,5.1,5.1,Bournemouth,0.00,83.25,83.25,83.25,83.25,0.00,4.29,3.91,3.77,4.08
F,97,Evanilson,6.7,6.7,Bournemouth,0.00,75.75,75.75,75.75,75.75,0.00,4.17,3.59,3.29,3.43
F,98,Enes Ünal,5.4,5.4,Bournemouth,0.00,12.00,12.00,12.00,12.00,0.00,0.75,0.66,0.61,0.68
F,100,Kroupi.Jr,4.6,4.6,Bournemouth,0.00,36.45,36.45,36.45,36.45,0.00,2.24,1.91,1.78,1.86
G,101,Kelleher,4.8,4.8,Brentford,89.10,89.10,89.10,89.10,89.10,2.93,3.32,2.52,3.81,2.53
G,102,Balcombe,3.9,3.9,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,104,Eyestone,3.9,3.9,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,105,Valdimarsson,3.8,3.8,Brentford,0.90,0.90,0.90,0.90,0.90,0.03,0.03,0.03,0.03,0.03
D,106,Collins,4.9,4.9,Brentford,81.00,81.00,81.00,81.00,81.00,3.10,3.68,2.47,4.26,3.03
D,107,Lewis-Potter,4.8,4.8,Brentford,83.25,66.15,66.15,66.15,66.15,2.82,3.58,2.01,3.74,2.37
D,108,Ajer,4.4,4.4,Brentford,55.05,38.70,38.70,38.70,38.70,1.95,1.67,1.15,1.89,1.39
D,109,Henry,4.3,4.3,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,110,Kayode,4.6,4.6,Brentford,85.35,85.35,85.35,85.35,85.35,2.61,3.52,2.04,4.01,2.47
D,111,Pinnock,4.2,4.2,Brentford,9.45,9.45,9.45,9.45,9.45,0.44,0.49,0.38,0.55,0.43
D,113,Van den Berg,4.6,4.6,Brentford,80.70,80.70,80.70,80.70,80.70,2.94,3.56,2.31,4.09,2.89
D,116,Hickey,4.0,4.0,Brentford,31.50,31.50,31.50,31.50,31.50,1.04,1.31,0.86,1.44,0.99
M,119,Mbeumo,8.5,8.5,Man Utd,72.30,68.10,68.10,68.10,68.10,4.53,3.97,3.95,4.17,3.68
M,120,Schade,7.0,7.0,Brentford,78.45,78.45,78.45,78.45,78.45,3.63,4.43,3.15,4.32,3.43
M,121,Damsgaard,5.6,5.6,Brentford,79.35,72.90,63.45,63.45,63.45,3.67,3.82,2.71,3.30,2.85
M,122,Milambo,5.2,5.2,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,123,Carvalho,4.6,4.6,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
