Pos,ID,Name,BV,SV,Team,35_xMins,36_xMins,37_xMins,38_xMins,35_eo,36_eo,37_eo,38_eo
G,1,Raya,6.0,6.0,Arsenal,89.10,89.10,89.10,89.10,0.37,0.14,0.35,0.36
G,2,Arrizabalaga,4.0,4.0,Arsenal,1.20,1.20,1.20,1.20,0.00,0.00,0.00,0.00
G,4,Setford,3.9,3.9,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,5,Gabriel,7.2,7.2,Arsenal,85.05,85.05,85.05,85.05,0.91,0.56,1.03,0.79
D,6,Saliba,6.1,6.1,Arsenal,85.05,85.05,85.05,85.05,0.07,0.02,0.07,0.04
D,7,Calafiori,5.6,5.6,Arsenal,56.40,39.30,39.30,39.30,0.00,0.00,0.00,0.00
D,8,J.Timber,6.1,6.1,Arsenal,0.00,78.15,78.15,78.15,0.00,0.14,0.34,0.25
D,10,Lewis-Skelly,5.0,5.0,Arsenal,9.45,9.45,9.45,9.45,0.00,0.00,0.00,0.00
D,11,White,5.1,5.1,Arsenal,43.50,9.45,9.45,9.45,0.00,0.00,0.00,0.00
D,13,Clarke,3.7,3.7,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,15,Nichols,3.7,3.7,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,16,Saka,9.8,9.8,Arsenal,61.50,69.00,69.00,69.00,0.52,0.51,1.20,0.71
M,17,Ødegaard,7.8,7.8,Arsenal,56.40,63.30,63.30,63.30,0.00,0.00,0.00,0.00
M,18,Madueke,6.8,6.8,Arsenal,42.30,32.55,32.55,32.55,0.00,0.00,0.00,0.00
M,19,Martinelli,6.8,6.8,Arsenal,30.15,33.45,33.45,33.45,0.00,0.00,0.00,0.00
M,20,Trossard,6.5,6.5,Arsenal,60.60,23.55,23.55,23.55,0.00,0.00,0.00,0.00
M,21,Rice,7.2,7.2,Arsenal,84.00,84.00,84.00,84.00,0.26,0.18,0.24,0.15
M,22,Merino,5.4,5.4,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,24,Nørgaard,5.1,5.1,Arsenal,6.00,6.00,6.00,6.00,0.00,0.00,0.00,0.00
M,26,Zubimendi,5.0,5.0,Arsenal,80.40,80.40,80.40,80.40,0.00,0.00,0.00,0.00
M,27,Nelson,4.8,4.8,Brentford,4.20,4.20,4.20,4.20,0.00,0.00,0.00,0.00
F,30,Havertz,7.3,7.3,Arsenal,0.00,48.75,48.75,48.75,0.00,0.00,0.00,0.00
